,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,definitions,,,,
,,,,,,,,,,,location,place representing a life phase or major season,,Number,Percentage
card no,assoc location,type,name,meaning,effect,hidden effect,art,,,,scene,restorative pause moment ,,1,5%
1,na,special,Player,,,,,,,,equipment,thematic permanent learning that helps you move forward,,2,10%
2,na,special,Ghostly Princess,,hidden: give bangle to activate princess,sac to break down sheild,,,,,item,something of the place that you use once in a time of need,,3,15%
3,na,special,Sage,,hidden give ferrymans bell to activate,sac to half dragons hp,,,,,snare,how someone gets stuck here,,4,20%
3,na,special,Mirror Knight,,fight: exact copy of player,,,,,,hollow,what being stuck here transforms you into ,,5,25%
4,na,special,SPARE,,,,,,,,pit,thematic stumble,,6,30%
5,na,special,SPARE,,,,,,,,beast,representitave beast monster,,7,35%
6,na,special,SPARE,,,,,,,,terror,what you must face to escape,,8,40%
7,na,special,SPARE,,,,,,,,blessing,what you gain by facing it,,9,45%
8,na,special,SPARE,,,,,,,,,,,10,50%
9,na,special,SPARE,,,,,,,,,,,11,55%
10,Home Village Termina,location,Home Village Termina,The starting point of the adventure. the danger is you never set off,,,,,,,,,,12,60%
11,Home Village Termina,scene,first steps,,heal 4,,,,,,Player HP,20,,13,65%
12,Home Village Termina,equipment,homespun cloak,,equip: 1 def,,,,,,,,,14,70%
13,Home Village Termina,item,rations,,use: 8 hp,,,,,,,,,15,75%
14,Home Village Termina,snare,complacency,,-1 def,,,,,,,,,16,80%
15,Home Village Termina,hollow,magistrate ellard,,fight: 3hp,,,,,,,,,17,85%
16,Home Village Termina,pit,bridge collapse,,"roll 1d6 save on 4+, -3hp",,,,,,,,,18,90%
17,Home Village Termina,beast,gluttonous boar,,fight: 5hp,,,,,,,,,19,95%
18,Home Village Termina,terror,impermanence,,choose: -4hp or bury,,,,,,,,,20,100%
19,Home Village Termina,blessing,bravery,,cleanse snare,,,,,,todo,,,,
20,Forgotten Shrine,location,Forgotten Shrine,A prayer for your path. A connection To an eternal struggle.,,,,,,,unique combat menchanics for all creatures,,,,
21,Forgotten Shrine,scene,earnest prayer,,heal 4,,,,,,location effects,,,,
22,Forgotten Shrine,equipment,ancient sword,,equip: 1atk,rqd to damage chaos dragon,,,,,,,,,
23,Forgotten Shrine,item,phoenix tear,,"when player reaches 0hp, heal 10",,,,,,,,,,
24,Forgotten Shrine,snare,fear of failure,,miss first attack of combat,,,,,,,,,,
25,Forgotten Shrine,hollow,lysa of the basin,,fight: 3hp,,,,,,combat mechanics,,,,
26,Forgotten Shrine,pit,intoxicating incense,,"roll 1d6 save on 4+, -3hp",,,,,,"Each round, both player and enemy roll 1d6 simultaneously:",,,,
27,Forgotten Shrine,beast,ivory moth,,fight: 5hp,,,,,,apply damage simultaneously; repeat until someone’s HP ≤ 0.,,,,
