boosterIndex,boosterName,boosterWeight,setCode
0,draft,1913922,10E
1,draft,318987,10E
2,draft,85698,10E
3,draft,14283,10E
4,draft,27738,10E
5,draft,4623,10E
6,draft,1242,10E
7,draft,207,10E
8,draft,27738,10E
9,draft,4623,10E
10,draft,1242,10E
11,draft,207,10E
12,draft,402,10E
13,draft,67,10E
14,draft,18,10E
15,draft,3,10E
0,default,1,2ED
0,starter,1,2ED
0,collector,16,2X2
1,collector,1,2X2
0,draft,1,2X2
0,box-topper,1,2XM
0,draft,1,2XM
0,vip,1,2XM
0,draft,1,30A
0,default,1,3ED
0,starter,1,3ED
0,default,1,4ED
0,starter,1,4ED
0,draft,272757,5DN
1,draft,50853,5DN
2,draft,12213,5DN
3,draft,2277,5DN
4,draft,3953,5DN
5,draft,737,5DN
6,draft,177,5DN
7,draft,33,5DN
0,fat-pack,1,5DN
0,draft,1,5ED
0,starter,1,5ED
0,draft,1,6ED
0,tournament,1,6ED
0,draft,8556273,7ED
1,draft,950697,7ED
2,draft,264627,7ED
3,draft,29403,7ED
4,draft,86427,7ED
5,draft,9603,7ED
6,draft,2673,7ED
7,draft,297,7ED
8,draft,86427,7ED
9,draft,9603,7ED
10,draft,2673,7ED
11,draft,297,7ED
12,draft,873,7ED
13,draft,97,7ED
14,draft,27,7ED
15,draft,3,7ED
0,draft,1913922,8ED
1,draft,318987,8ED
2,draft,85698,8ED
3,draft,14283,8ED
4,draft,27738,8ED
5,draft,4623,8ED
6,draft,1242,8ED
7,draft,207,8ED
8,draft,27738,8ED
9,draft,4623,8ED
10,draft,1242,8ED
11,draft,207,8ED
12,draft,402,8ED
13,draft,67,8ED
14,draft,18,8ED
15,draft,3,8ED
0,draft,1913922,9ED
1,draft,318987,9ED
2,draft,85698,9ED
3,draft,14283,9ED
4,draft,27738,9ED
5,draft,4623,9ED
6,draft,1242,9ED
7,draft,207,9ED
8,draft,27738,9ED
9,draft,4623,9ED
10,draft,1242,9ED
11,draft,207,9ED
12,draft,402,9ED
13,draft,67,9ED
14,draft,18,9ED
15,draft,3,9ED
0,draft,1,A25
0,collector,108,ACR
1,collector,17,ACR
0,default,145,ACR
1,default,29,ACR
2,default,5,ACR
3,default,1,ACR
0,draft,31,AER
1,draft,9,AER
0,prerelease,1,AER
0,arena,1,AFR
0,collector,1,AFR
0,draft,2,AFR
1,draft,1,AFR
0,prerelease,1,AFR
0,set,17850,AFR
1,set,5950,AFR
2,set,20400,AFR
3,set,6800,AFR
4,set,6375,AFR
5,set,2125,AFR
6,set,3570,AFR
7,set,1190,AFR
8,set,1785,AFR
9,set,595,AFR
10,set,102,AFR
11,set,34,AFR
12,set,3150,AFR
13,set,1050,AFR
14,set,3600,AFR
15,set,1200,AFR
16,set,1125,AFR
17,set,375,AFR
18,set,630,AFR
19,set,210,AFR
20,set,315,AFR
21,set,105,AFR
22,set,18,AFR
23,set,6,AFR
0,theme-b,9,AFR
1,theme-b,1,AFR
2,theme-b,9,AFR
3,theme-b,1,AFR
4,theme-b,9,AFR
5,theme-b,1,AFR
6,theme-b,9,AFR
7,theme-b,1,AFR
0,theme-dungeons,9,AFR
1,theme-dungeons,1,AFR
2,theme-dungeons,9,AFR
3,theme-dungeons,1,AFR
4,theme-dungeons,9,AFR
5,theme-dungeons,1,AFR
6,theme-dungeons,9,AFR
7,theme-dungeons,1,AFR
0,theme-g,9,AFR
1,theme-g,1,AFR
2,theme-g,9,AFR
3,theme-g,1,AFR
4,theme-g,9,AFR
5,theme-g,1,AFR
6,theme-g,9,AFR
7,theme-g,1,AFR
0,theme-r,9,AFR
1,theme-r,1,AFR
2,theme-r,9,AFR
3,theme-r,1,AFR
4,theme-r,9,AFR
5,theme-r,1,AFR
6,theme-r,9,AFR
7,theme-r,1,AFR
0,theme-u,9,AFR
1,theme-u,1,AFR
2,theme-u,9,AFR
3,theme-u,1,AFR
4,theme-u,9,AFR
5,theme-u,1,AFR
6,theme-u,9,AFR
7,theme-u,1,AFR
0,theme-w,9,AFR
1,theme-w,1,AFR
2,theme-w,9,AFR
3,theme-w,1,AFR
4,theme-w,9,AFR
5,theme-w,1,AFR
6,theme-w,9,AFR
7,theme-w,1,AFR
0,draft,31,AKH
1,draft,9,AKH
0,prerelease,1,AKH
0,arena,1,AKR
0,draft,31,ALA
1,draft,9,ALA
0,premium,1,ALA
0,tournament,1,ALA
0,default,1,ALL
0,draft,854667,APC
1,draft,105633,APC
2,draft,26433,APC
3,draft,3267,APC
4,draft,8633,APC
5,draft,1067,APC
6,draft,267,APC
7,draft,33,APC
0,fat-pack,1,APC
0,draft,31,ARB
1,draft,9,ARB
0,six,1,ARB
1,six,1,ARB
2,six,1,ARB
0,default,1,ARN
0,default,1,ATQ
0,draft,31,AVR
1,draft,9,AVR
0,six,1,AVR
1,six,1,AVR
2,six,1,AVR
0,draft,28985,BBD
1,draft,11935,BBD
2,draft,2046,BBD
3,draft,682,BBD
4,draft,2046,BBD
5,draft,682,BBD
6,draft,2046,BBD
7,draft,682,BBD
8,draft,2046,BBD
9,draft,682,BBD
10,draft,2046,BBD
11,draft,682,BBD
12,draft,930,BBD
13,draft,310,BBD
14,draft,930,BBD
15,draft,310,BBD
